id;idade;linhas;temp_cli;renda;fatura;temp_rsd;local;tvcabo;debaut;cancel
TB1;51;4;26;5320,00;543;7,3;A;sim;nao;nao
TB2;36;2;16;5620,00;482;4,5;A;sim;nao;nao
TB3;35;1;15;4860,00;593;4,8;A;nao;nao;nao
TB4;40;1;22;6590,00;1184;6,2;C;sim;nao;nao
TB5;52;1;30;6370,00;634;2,2;A;nao;nao;nao
TB6;38;4;16;6120,00;146;5,6;D;sim;nao;nao
TB7;27;1;18;5600,00;1273;4,8;D;nao;sim;nao
TB8;45;3;29;10080,00;717;4,1;A;sim;nao;nao
TB9;35;1;12;4720,00;446;6,9;A;nao;nao;nao
TB10;30;1;21;5840,00;184;7,2;A;sim;sim;nao
TB11;44;2;34;13550,00;1367;4,9;A;sim;sim;nao
TB12;30;1;23;5750,00;856;8,1;B;nao;nao;nao
TB13;39;2;20;6870,00;592;6,1;D;nao;sim;nao
TB14;39;2;21;6880,00;593;2,8;A;nao;nao;nao
TB15;45;4;18;7160,00;285;8,0;A;sim;sim;nao
TB16;29;2;14;4980,00;311;5,9;A;nao;sim;nao
TB17;40;2;25;8800,00;1280;0,9;A;nao;sim;nao
TB18;31;2;16;5040,00;517;2,3;C;sim;nao;nao
TB19;33;1;25;6440,00;861;7,3;A;sim;sim;nao
TB20;33;1;24;6390,00;207;4,3;C;sim;sim;nao
TB21;39;2;29;10800,00;686;4,6;A;nao;nao;nao
TB22;29;2;13;4230,00;106;4,8;B;sim;nao;nao
TB23;49;1;27;7510,00;275;6,6;A;nao;sim;nao
TB24;46;4;28;9420,00;841;5,6;C;nao;sim;nao
TB25;44;1;23;6400,00;134;6,2;B;sim;nao;nao
TB26;54;1;22;6020,00;207;6,5;D;sim;nao;nao
TB27;31;1;23;6050,00;146;4,9;A;sim;sim;nao
TB28;26;2;13;6060,00;715;5,0;A;sim;nao;nao
TB29;54;4;16;5710,00;121;3,8;D;nao;sim;nao
TB30;47;1;40;18770,00;2239;5,6;B;sim;nao;nao
TB31;49;2;39;17330,00;422;4,1;C;sim;nao;nao
TB32;44;1;29;9940,00;688;4,5;A;sim;sim;nao
TB33;32;1;15;5270,00;584;5,7;A;sim;nao;nao
TB34;51;1;12;4850,00;71;4,6;D;sim;sim;nao
TB35;29;2;14;6150,00;984;2,0;C;sim;nao;nao
TB36;34;4;13;6640,00;229;5,9;D;nao;sim;nao
TB37;45;1;23;6950,00;773;7,0;A;sim;nao;nao
TB38;29;1;12;4330,00;733;2,0;A;sim;nao;nao
